   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
 | |      | |   ___    _   _    __| | | |__     _ __    __ _   _ __ ___     ___    
 | |      | |  / _ \  | | | |  / _` | |  __|   | '__|  / _` | | '_ ` _ \   / _ \
 | |____  | | | (_) | | |_| | | (_| | | |      | |    | (_| | | | | | | | |  __/
  \_____| |_|  \___/   \__,_|  \__,_| |_|      |_|     \__,_| |_| |_| |_|  \___|

08:25:14.625 [main] INFO  o.s.boot.StartupInfoLogger.logStarting 50 - Starting CFApplication v0.0.1-SNAPSHOT using Java 17.0.14 with PID 4147074 (/home/jenkins/workspace/CFTestAutomation_Release/Testing/results/db2/DBROWSET/DBROWSET/target/DBROWSET-0.0.1-SNAPSHOT.jar started by root in /home/jenkins/workspace/CFTestAutomation_Release/Testing/results/db2/DBROWSET/DBROWSET)
08:25:14.641 [main] INFO  o.s.boot.SpringApplication.logStartupProfileInfo 654 - No active profile set, falling back to 1 default profile: "default"
08:25:16.700 [main] INFO  c.c.a.dao.CFDataSourceConfiguration.dataSourceStatus 165 - CFDataSourceConfiguration initialization status...
08:25:16.701 [main] INFO  c.c.a.dao.CFDataSourceConfiguration.dataSourceStatus 172 - Databse Datasource initialized.
08:25:16.921 [main] INFO  o.s.boot.StartupInfoLogger.logStarted 56 - Started CFApplication in 3.88 seconds (process running for 4.632)
08:25:16.934 [main] INFO  c.c.app.utility.CFConfiguration.cfDataConnectIOInfo 107 - CFDataConnectIO version : 5.0.0.21
08:25:17.278 [main] INFO  com.zaxxer.hikari.HikariDataSource.getConnection 109 - HikariPool-1 - Starting...
08:25:17.750 [main] INFO  com.zaxxer.hikari.pool.HikariPool.checkFailFast 554 - HikariPool-1 - Added connection com.ibm.db2.jcc.t4.b@2dc3271b
08:25:17.756 [main] INFO  com.zaxxer.hikari.HikariDataSource.getConnection 122 - HikariPool-1 - Start completed.
08:25:17.999 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - AT0000606306                     ** B0704T9  ** RIBH.VI   
08:25:18.000 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - AT0000612601                     ** B067M97  ** ICEL.VI   
08:25:18.000 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - AT0000642806                     ** 7733967  ** IMEA.VI   
08:25:18.000 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - AT0000652011                     ** 5289837  ** ERST.VI   
08:25:18.001 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - AT0000720008                     ** 4635088  ** TELA.VI   
08:25:18.002 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - AT0000730007                     ** B1WVF68  ** ANDR.VI   
08:25:18.004 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - AT0000743059                     ** 4651459  ** OMVV.VI   
08:25:18.004 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - AT0000746409                     ** 4661607  ** VERB.VI   
08:25:18.005 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - AT0000831706                     ** 5699373  ** WBSV.VI   
08:25:18.005 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - AT0000908504                     ** B0BKSS2  ** VIGR.VI   
08:25:18.005 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - AT0000937503                     ** 4943402  ** VOES.VI   
08:25:18.006 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - BE0003470755                     ** 4821100  ** SOLB.BR   
08:25:18.007 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - BE0003562700                     ** 4262118  ** DELB.BR   
08:25:18.009 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - BE0003565737                     ** 4497749  ** KBC.BR    
08:25:18.009 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - BE0003593044                     ** 4177988  ** COFB.BR   
08:25:18.010 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - BE0003678894                     ** 4082628  ** BEFB.BR   
08:25:18.011 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - BE0003717312                     ** 4820301  ** SOF.BR    
08:25:18.011 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - BE0003735496                     ** 5541979  ** MSTAR.BR  
08:25:18.012 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - BE0003739530                     ** 5596991  ** UCB.BR    
08:25:18.013 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - BE0003764785                     ** 5715774  ** ACKB.BR   
08:25:18.017 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - BE0003775898                     ** 5806225  ** COLR.BR   
08:25:18.018 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - BE0003780948                     ** 5827431  ** BEKB.BR   
08:25:18.018 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - BE0003793107                     ** 4755317  ** ABI.BR    
08:25:18.018 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - BE0003796134                     ** 7147610  ** DEXI.BR   
08:25:18.018 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - BE0003797140                     ** 7097328  ** GBLB.BR   
08:25:18.019 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - BE0003801181                     ** 7266139  ** FOR.BR    
08:25:18.020 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - BE0003810273                     ** B00D9P6  ** BCOM.BR   
08:25:18.021 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - BE0003845626                     ** B1H4YG5  ** NAT.BR    
08:25:18.021 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - BE0003884047                     ** 4005001  ** UMI.BR    
08:25:18.021 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - BMG196F11004                     ** B00LBS7  ** CGL.L     
08:25:18.021 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - BMG7945E1057                     ** B09RMQ1  ** SDRL.OL   
08:25:18.022 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - CH0000587979                     ** 4808084  ** SIK.S     
08:25:18.023 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - CH0002497458                     ** 4824778  ** SGSN.VX   
08:25:18.023 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - CH0008038389                     ** B083BH4  ** SPSN.S    
08:25:18.024 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - CH0008742519                     ** 5533976  ** SCMN.VX   
08:25:18.024 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - CH0010532478                     ** B1YD5Q2  ** ATLN.VX   
08:25:18.024 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - CH0010570759                     ** 5962309  ** LISN.S    
08:25:18.025 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - CH0010645932                     ** 5980613  ** GIVN.VX   
08:25:18.025 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - CH0011037469                     ** 4356646  ** SYNN.VX   
08:25:18.025 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - CH0011075394                     ** 5983816  ** ZURN.VX   
08:25:18.028 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - CH0012005267                     ** 7103065  ** NOVN.VX   
08:25:18.029 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - CH0012032048                     ** 7110388  ** ROG.VX    
08:25:18.029 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - CH0012138530                     ** 7171589  ** CSGN.VX   
08:25:18.030 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - CH0012138605                     ** 7110720  ** ADEN.VX   
08:25:18.030 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - CH0012142631                     ** 7113990  ** CLN.VX    
08:25:18.030 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - CH0012214059                     ** 7110753  ** HOLN.VX   
08:25:18.030 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - CH0012221716                     ** 7108899  ** ABBN.VX   
08:25:18.031 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - CH0012255151                     ** 7184725  ** UHR.VX    
08:25:18.031 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - CH0012271687                     ** 7189292  ** HELN.S    
08:25:18.031 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - CH0012280076                     ** 7156832  ** STMN.S    
08:25:18.031 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - CH0012332372                     ** 7189816  ** RUKN.VX   
08:25:18.032 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - CH0012410517                     ** 7124594  ** BALN.VX   
08:25:18.032 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - CH0012549785                     ** 7156036  ** SOON.VX   
08:25:18.032 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - CH0013841017                     ** 7333378  ** LONN.VX   
08:25:18.033 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - CH0014786500                     ** 7517893  ** VATN.S    
08:25:18.033 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - CH0014852781                     ** 7437805  ** SLHN.VX   
08:25:18.034 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - CH0015536466                     ** 7552571  ** GALN.S    
08:25:18.034 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - CH0018294154                     ** B012877  ** PSPN.S    
08:25:18.034 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - CH0021607004                     ** B09G2Y6  ** BKWN.S    
08:25:18.034 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - CH0021783391                     ** B0CDLF8  ** PARG.S    
08:25:18.063 [SpringContextShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource.close 349 - HikariPool-1 - Shutdown initiated...
08:25:18.068 [SpringContextShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource.close 351 - HikariPool-1 - Shutdown completed.
