   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
 | |      | |   ___    _   _    __| | | |__     _ __    __ _   _ __ ___     ___    
 | |      | |  / _ \  | | | |  / _` | |  __|   | '__|  / _` | | '_ ` _ \   / _ \
 | |____  | | | (_) | | |_| | | (_| | | |      | |    | (_| | | | | | | | |  __/
  \_____| |_|  \___/   \__,_|  \__,_| |_|      |_|     \__,_| |_| |_| |_|  \___|

10:12:52.664 [main] INFO  o.s.boot.StartupInfoLogger.logStarting   50 - Starting CFApplication v0.0.1-SNAPSHOT using Java 17.0.14 with PID 1627369 (/home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sgr/DBISSUES/DBISSUES/target/DBISSUES-0.0.1-SNAPSHOT.jar started by root in /home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sgr/DBISSUES/DBISSUES)
10:12:52.669 [main] INFO  o.s.boot.SpringApplication.logStartupProfileInfo  654 - No active profile set, falling back to 1 default profile: "default"
10:12:53.747 [main] INFO  o.s.boot.StartupInfoLogger.logStarted   56 - Started CFApplication in 1.902 seconds (process running for 2.475)
10:12:53.759 [main] INFO  c.c.app.utility.CFConfiguration.cfDataConnectIOInfo  107 - CFDataConnectIO version : 5.0.0.21
10:12:53.839 [main] INFO  com.cloudframe.app.process.Dbissues.process1000  139 - >>> F01I-IZNUCHAR = 12
10:12:53.839 [main] INFO  com.cloudframe.app.process.Dbissues.process1000  139 - >>> F01I-IZNUCHAR = 2
10:12:53.840 [main] INFO  com.cloudframe.app.process.Dbissues.process1000  139 - >>> F01I-IZNUCHAR = 15
10:12:53.840 [main] INFO  com.cloudframe.app.process.Dbissues.process1000  139 - >>> F01I-IZNUCHAR = 20
10:12:53.841 [main] INFO  com.cloudframe.app.process.Dbissues.process1000  139 - >>> F01I-IZNUCHAR = 16
10:12:53.841 [main] INFO  com.cloudframe.app.process.Dbissues.process1000  139 - >>> F01I-IZNUCHAR = 9
10:12:53.842 [main] INFO  com.cloudframe.app.process.Dbissues.process1000  139 - >>> F01I-IZNUCHAR = 14
10:12:53.842 [main] INFO  com.cloudframe.app.process.Dbissues.process1000  139 - >>> F01I-IZNUCHAR = 16
10:12:53.842 [main] INFO  com.cloudframe.app.process.Dbissues.process1000  139 - >>> F01I-IZNUCHAR = 7
10:12:53.843 [main] INFO  com.cloudframe.app.process.Dbissues.process1000  139 - >>> F01I-IZNUCHAR = 3
10:12:53.844 [main] INFO  com.cloudframe.app.process.Dbissues.handleIf  305 - * 2 *  SUCCESS
10:12:53.844 [main] INFO  com.cloudframe.app.process.Dbissues.handleIf  317 - * 4 *  SUCCESS
